Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 93, 0.016129, 0.016129, 0, 0.0186242, 0.0178509
elapsed time for k point: 0.24807429313659668
solve_kpoint (0,0,0):
zevenfreqs:, 94, 0, 0, 0, 0, 0
elapsed time for k point: 0.0031821727752685547
Band 1 range: 0.0 at Vector3<0.0, 0.0, 0.0> to 0.44398181810409976 at Vector3<0.6666666666666666, 0.3333333333333333, 0.0>
total elapsed time for run: 237.7025272846222
done

Elapsed run time = 237.9742 s
zevenfreqs:, k index, k1, k2, k3, kmag/2pi, zeven band 1
