Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 93, 0.016129, 0.016129, 0, 0.0186242, 0.0178593
elapsed time for k point: 0.18142938613891602
solve_kpoint (0,0,0):
zevenfreqs:, 94, 0, 0, 0, 0, 0
elapsed time for k point: 0.002811908721923828
Band 1 range: 0.0 at Vector3<0.0, 0.0, 0.0> to 0.4446144524413128 at Vector3<0.6666666666666666, 0.3333333333333333, 0.0>
total elapsed time for run: 213.07014846801758
done

Elapsed run time = 213.3387 s
zevenfreqs:, k index, k1, k2, k3, kmag/2pi, zeven band 1
