    iteration    5: trace = 1.247425326486368 (0.0823401% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 1.245505492414996 (0.154022% change)
    linmin: converged after 4 iterations.
    iteration    7: trace = 1.242759119218974 (0.220746% change)
    linmin: converged after 4 iterations.
    iteration    8: trace = 1.241018961010402 (0.140122% change)
    linmin: converged after 4 iterations.
    iteration    9: trace = 1.239657130377049 (0.109795% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 1.238817208578409 (0.0677773% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 1.238426234671209 (0.0315652% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 1.238202877933561 (0.0180372% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 1.238036073536036 (0.0134724% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 1.237896517417816 (0.011273% change)
    linmin: converged after 3 iterations.
    iteration   15: trace = 1.237810300602816 (0.00696503% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 1.237778012996254 (0.00260848% change)
    linmin: converged after 2 iterations.
    iteration   17: trace = 1.237767374130011 (0.000859517% change)
    linmin: converged after 2 iterations.
    iteration   18: trace = 1.23776001287165 (0.000594722% change)
    linmin: converged after 2 iterations.
    iteration   19: trace = 1.237751558367934 (0.000683051% change)
    linmin: converged after 2 iterations.
    iteration   20: trace = 1.237747357858461 (0.000339367% change)
    linmin: converged after 2 iterations.
    iteration   21: trace = 1.23774614082031 (9.83269e-05% change)
    linmin: converged after 2 iterations.
    iteration   22: trace = 1.237745155922941 (7.95719e-05% change)
    linmin: converged after 2 iterations.
    iteration   23: trace = 1.237744382908871 (6.24534e-05% change)
    linmin: converged after 2 iterations.
    iteration   24: trace = 1.237744111654452 (2.19152e-05% change)
    linmin: converged after 2 iterations.
    iteration   25: trace = 1.237743950886595 (1.29888e-05% change)
    linmin: converged after 2 iterations.
    iteration   26: trace = 1.23774385784687 (7.51688e-06% change)
Finished solving for bands 1 to 6 after 26 iterations.
freqs:, 24, 0.494624, 0.247312, 0, 0.494624, 0.338303, 0.394894, 0.485426, 0.487215, 0.496826, 0.497494
elapsed time for k point: 71.16926312446594
solve_kpoint (0.516129,0.258065,0):
Solving for bands 1 to 6...
    linmin: converged after 3 iterations.
    iteration    1: trace = 1.283086358139927 (0.265899% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.279879286415581 (0.250263% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.278164321419776 (0.134084% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 1.277033050359885 (0.0885467% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 1.275989421099641 (0.0817564% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 1.275373973560309 (0.0482446% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 1.275128592882113 (0.0192418% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.27505155616499 (0.00604167% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.275021048563406 (0.00239268% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 1.275012218105581 (0.000692576% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 1.275009573072913 (0.000207452% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 1.275008627640534 (7.4151e-05% change)
    linmin: converged after 2 iterations.
    iteration   13: trace = 1.275008220269783 (3.19504e-05% change)
    linmin: converged after 2 iterations.
    iteration   14: trace = 1.27500794102323 (2.19016e-05% change)
    linmin: converged after 2 iterations.
    iteration   15: trace = 1.275007766212792 (1.37105e-05% change)
    linmin: converged after 2 iterations.
    iteration   16: trace = 1.275007699394328 (5.24063e-06% change)
Finished solving for bands 1 to 6 after 16 iterations.
freqs:, 25, 0.516129, 0.258065, 0, 0.516129, 0.349555, 0.406257, 0.47782, 0.483707, 0.506274, 0.518823
elapsed time for k point: 44.21274971961975
solve_kpoint (0.537634,0.268817,0):
Solving for bands 1 to 6...
    linmin: converged after 3 iterations.
    iteration    1: trace = 1.301621216126802 (0.152328% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.300149040793031 (0.113167% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.299479994020147 (0.0514725% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 1.299296936862175 (0.0140879% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.299242391330876 (0.00419817% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.299223826568092 (0.0014289% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.299211804387448 (0.00092534% change)
    large trace change predicted (0.00317913%)
    linmin: converged after 3 iterations.
    iteration    8: trace = 1.299170733877469 (0.00316124% change)
    near maximum in trace
    linmin: converged after 8 iterations.
    iteration    9: trace = 1.298159337839231 (0.0778797% change)
    linmin: converged after 4 iterations.
    iteration   10: trace = 1.298077785367719 (0.00628236% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 1.297997592399318 (0.00617802% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 1.297916897572262 (0.00621706% change)
    linmin: converged after 4 iterations.
    iteration   13: trace = 1.297833808870683 (0.0064019% change)
    linmin: converged after 4 iterations.
    iteration   14: trace = 1.297746637792268 (0.00671689% change)
    linmin: converged after 3 iterations.
    iteration   15: trace = 1.297653928507959 (0.00714412% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 1.297554504346431 (0.00766213% change)
    linmin: converged after 3 iterations.
    iteration   17: trace = 1.297447521417542 (0.00824531% change)
    linmin: converged after 3 iterations.
    iteration   18: trace = 1.297332446704643 (0.00886971% change)
    linmin: converged after 3 iterations.
    iteration   19: trace = 1.297208920737601 (0.00952199% change)
    linmin: converged after 3 iterations.
    iteration   20: trace = 1.297076642476682 (0.0101977% change)
    linmin: converged after 3 iterations.
    iteration   21: trace = 1.296935542664937 (0.0108789% change)
    linmin: converged after 3 iterations.
    iteration   22: trace = 1.296786326633235 (0.0115059% change)
    linmin: converged after 3 iterations.
    iteration   23: trace = 1.296631031870623 (0.0119761% change)
    linmin: converged after 3 iterations.
    iteration   24: trace = 1.296473008208976 (0.012188% change)
    linmin: converged after 3 iterations.
    iteration   25: trace = 1.296316105119687 (0.012103% change)
    linmin: converged after 3 iterations.
    iteration   26: trace = 1.296163571067742 (0.0117674% change)
    linmin: converged after 3 iterations.
    iteration   27: trace = 1.296017371599064 (0.01128% change)
    linmin: converged after 3 iterations.
    iteration   28: trace = 1.295878144515302 (0.0107433% change)
    linmin: converged after 3 iterations.
    iteration   29: trace = 1.295745542645956 (0.0102331% change)
    linmin: converged after 3 iterations.
    iteration   30: trace = 1.295618655239255 (0.0097931% change)
    linmin: converged after 3 iterations.
    iteration   31: trace = 1.295496348198435 (0.00944049% change)
    linmin: converged after 3 iterations.
    iteration   32: trace = 1.295377491040087 (0.00917506% change)
    linmin: converged after 3 iterations.
    iteration   33: trace = 1.295261092631661 (0.00898608% change)
    linmin: converged after 3 iterations.
    iteration   34: trace = 1.295146376698714 (0.00885698% change)
    linmin: converged after 3 iterations.
    iteration   35: trace = 1.295032820200792 (0.00876823% change)
    linmin: converged after 3 iterations.
    iteration   36: trace = 1.294920166443179 (0.00869929% change)
    linmin: converged after 3 iterations.
    iteration   37: trace = 1.294808415045008 (0.00863036% change)
    linmin: converged after 3 iterations.
    iteration   38: trace = 1.294697785063691 (0.00854448% change)
    linmin: converged after 3 iterations.
    iteration   39: trace = 1.294588648090536 (0.00842989% change)
    linmin: converged after 3 iterations.
    iteration   40: trace = 1.294481435950784 (0.0082819% change)
    linmin: converged after 3 iterations.
    iteration   41: trace = 1.294376539234265 (0.00810371% change)
    linmin: converged after 3 iterations.
    iteration   42: trace = 1.29427422023889 (0.0079052% change)
    linmin: converged after 3 iterations.
    iteration   43: trace = 1.294174560450966 (0.00770035% change)
    linmin: converged after 3 iterations.
    iteration   44: trace = 1.294077449865583 (0.00750395% change)
    linmin: converged after 3 iterations.
    iteration   45: trace = 1.293982611629835 (0.00732891% change)
    linmin: converged after 3 iterations.
    iteration   46: trace = 1.293889648095981 (0.00718455% change)
    linmin: converged after 3 iterations.
    iteration   47: trace = 1.293798094612409 (0.00707608% change)
    linmin: converged after 3 iterations.
    iteration   48: trace = 1.293707471794029 (0.00700465% change)
    linmin: converged after 3 iterations.
    iteration   49: trace = 1.293617331683672 (0.00696782% change)
    linmin: converged after 3 iterations.
    iteration   50: trace = 1.293527296079674 (0.00696023% change)
    linmin: converged after 3 iterations.
    iteration   51: trace = 1.293437086099676 (0.0069742% change)
    linmin: converged after 3 iterations.
    iteration   52: trace = 1.293346541456397 (0.00700056% change)
    linmin: converged after 3 iterations.
    iteration   53: trace = 1.293255626952607 (0.00702965% change)
    linmin: converged after 3 iterations.
    iteration   54: trace = 1.293164423434628 (0.00705249% change)
    linmin: converged after 3 iterations.
    iteration   55: trace = 1.29307310176081 (0.00706213% change)
    linmin: converged after 3 iterations.
    iteration   56: trace = 1.292981881473523 (0.00705478% change)
    linmin: converged after 3 iterations.
    iteration   57: trace = 1.292890979908039 (0.00703063% change)
    linmin: converged after 3 iterations.
    iteration   58: trace = 1.292800560502235 (0.00699383% change)
    linmin: converged after 3 iterations.
    iteration   59: trace = 1.29271068921233 (0.00695192% change)
    linmin: converged after 3 iterations.
    iteration   60: trace = 1.292621304789094 (0.00691473% change)
    linmin: converged after 3 iterations.
    iteration   61: trace = 1.292532203720194 (0.00689329% change)
    linmin: converged after 3 iterations.
    iteration   62: trace = 1.292443036199251 (0.00689891% change)
    linmin: converged after 3 iterations.
    iteration   63: trace = 1.29235330709115 (0.00694284% change)
    linmin: converged after 3 iterations.
    iteration   64: trace = 1.292262375657962 (0.00703636% change)
    linmin: converged after 3 iterations.
    iteration   65: trace = 1.292169448965997 (0.00719127% change)
    linmin: converged after 3 iterations.
    iteration   66: trace = 1.292073565461591 (0.00742063% change)
    linmin: converged after 4 iterations.
    iteration   67: trace = 1.291973566628903 (0.00773971% change)
    linmin: converged after 4 iterations.
    iteration   68: trace = 1.291868055876153 (0.00816697% change)
    linmin: converged after 4 iterations.
    iteration   69: trace = 1.291755344943569 (0.00872503% change)
    resetting CG direction...
    large trace change predicted (0.297674%)
    linmin: converged after 4 iterations.
    iteration   70: trace = 1.287839323050276 (0.303615% change)
    linmin: converged after 4 iterations.
    iteration   71: trace = 1.286875750091881 (0.0748489% change)
    linmin: converged after 4 iterations.
    iteration   72: trace = 1.286678900395544 (0.0152979% change)
    linmin: converged after 2 iterations.
    iteration   73: trace = 1.286621423088807 (0.00446721% change)
    linmin: converged after 2 iterations.
    iteration   74: trace = 1.28658485566435 (0.00284217% change)
    linmin: converged after 2 iterations.
    iteration   75: trace = 1.286568513328417 (0.00127022% change)
    linmin: converged after 2 iterations.
    iteration   76: trace = 1.286553410838653 (0.00117387% change)
    linmin: converged after 2 iterations.
    iteration   77: trace = 1.28653835962392 (0.00116989% change)
    linmin: converged after 2 iterations.
    iteration   78: trace = 1.286534530095305 (0.000297662% change)
    linmin: converged after 2 iterations.
    iteration   79: trace = 1.286532367040099 (0.000168131% change)
    linmin: converged after 2 iterations.
    iteration   80: trace = 1.286531236420254 (8.78812e-05% change)
    linmin: converged after 2 iterations.
    iteration   81: trace = 1.28653051552214 (5.60343e-05% change)
    linmin: converged after 2 iterations.
    iteration   82: trace = 1.286530337407386 (1.38446e-05% change)
    linmin: converged after 2 iterations.
    iteration   83: trace = 1.286530307653579 (2.31272e-06% change)
Finished solving for bands 1 to 6 after 83 iterations.
freqs:, 26, 0.537634, 0.268817, 0, 0.537634, 0.360583, 0.417321, 0.470349, 0.478532, 0.503055, 0.52827
elapsed time for k point: 225.30530214309692
solve_kpoint (0.55914,0.27957,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 1.280375196229885 (0.0561874% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 1.280170183183435 (0.0160132% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.280077325083749 (0.00725384% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.280053445189148 (0.00186552% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.280048936453592 (0.000352231% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.280047854061755 (8.45587e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.280047650847927 (1.58755e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.280047595157525 (4.35065e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 27, 0.55914, 0.27957, 0, 0.55914, 0.37131, 0.428094, 0.463239, 0.473189, 0.49807, 0.521862
elapsed time for k point: 22.90033793449402
solve_kpoint (0.580645,0.290323,0):
Solving for bands 1 to 6...
    linmin: converged after 2 iterations.
    iteration    1: trace = 1.274461280954872 (0.0421796% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 1.274375919528797 (0.00669807% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 1.274351860821634 (0.0018879% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.274345559425519 (0.00049448% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.274344482993366 (8.44694e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.274344286641499 (1.54081e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.274344263882831 (1.78591e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 28, 0.580645, 0.290323, 0, 0.580645, 0.381585, 0.438563, 0.456685, 0.467904, 0.492886, 0.51572
elapsed time for k point: 20.24016761779785
solve_kpoint (0.602151,0.301075,0):
Solving for bands 1 to 6...
    linmin: converged after 2 iterations.
    iteration    1: trace = 1.269830235384438 (0.0373053% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 1.269772739240353 (0.00452796% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 1.269762850309077 (0.000778798% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.269760658758836 (0.000172595% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.26976027793298 (2.99919e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.269760215937798 (4.88243e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 29, 0.602151, 0.301075, 0, 0.602151, 0.391106, 0.448668, 0.451018, 0.462751, 0.487747, 0.509942
elapsed time for k point: 17.79863214492798
solve_kpoint (0.623656,0.311828,0):
Solving for bands 1 to 6...
    linmin: converged after 2 iterations.
    iteration    1: trace = 1.266474892804766 (0.0346807% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 1.26642774025009 (0.0037232% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 1.26642202335614 (0.00045142% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.266421083571562 (7.42079e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.266420923243793 (1.26599e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.266420897573453 (2.027e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 30, 0.623656, 0.311828, 0, 0.623656, 0.399245, 0.44689, 0.457766, 0.458247, 0.48273, 0.504724
elapsed time for k point: 17.11577534675598
solve_kpoint (0.645161,0.322581,0):
Solving for bands 1 to 6...
    linmin: converged after 2 iterations.
    iteration    1: trace = 1.264439048263497 (0.0329337% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 1.264396512866437 (0.00336403% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 1.264392199784061 (0.000341118% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.264391647370768 (4.369e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.264391566609242 (6.38738e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 31, 0.645161, 0.322581, 0, 0.645161, 0.404854, 0.445467, 0.452976, 0.466849, 0.477872, 0.500547
elapsed time for k point: 15.166806697845459
solve_kpoint (0.666667,0.333333,0):
Solving for bands 1 to 6...
    linmin: converged after 2 iterations.
    iteration    1: trace = 1.263757613157712 (0.0316377% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 1.26371706272416 (0.00320877% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 1.263713068342109 (0.000316082% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.26371257220894 (3.926e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.263712506199348 (5.22347e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 32, 0.666667, 0.333333, 0, 0.666667, 0.406775, 0.447748, 0.448577, 0.473173, 0.473264, 0.498674
elapsed time for k point: 14.976661205291748
solve_kpoint (0.66129,0.33871,0):
Solving for bands 1 to 6...
    linmin: converged after 2 iterations.
    iteration    1: trace = 1.263890961984767 (0.00772808% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 1.26388087534081 (0.000798066% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 1.263879856739681 (8.05932e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.26387972146018 (1.07035e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.263879703118838 (1.45119e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 33, 0.66129, 0.33871, 0, 0.661356, 0.40635, 0.44552, 0.451268, 0.471004, 0.47488, 0.499272
elapsed time for k point: 15.855785846710205
solve_kpoint (0.655914,0.344086,0):
Solving for bands 1 to 6...
    linmin: converged after 2 iterations.
    iteration    1: trace = 1.264405301648226 (0.007625% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 1.264395150817226 (0.000802818% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 1.264394048172093 (8.72074e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.26439388574354 (1.28464e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.264393863635088 (1.74854e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 34, 0.655914, 0.344086, 0, 0.656178, 0.405269, 0.443349, 0.454673, 0.468796, 0.475391, 0.501098
elapsed time for k point: 14.686868906021118
solve_kpoint (0.650538,0.349462,0):
Solving for bands 1 to 6...
    linmin: converged after 2 iterations.
    iteration    1: trace = 1.265268295004245 (0.0075349% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 1.265257985884962 (0.000814781% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 1.265256760402357 (9.68564e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.265256559592741 (1.58711e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.265256532144609 (2.16937e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 35, 0.650538, 0.349462, 0, 0.651137, 0.403722, 0.441237, 0.458601, 0.466642, 0.474908, 0.503952
elapsed time for k point: 15.26415228843689
solve_kpoint (0.645161,0.354839,0):
Solving for bands 1 to 6...
    linmin: converged after 2 iterations.
    iteration    1: trace = 1.266480819042492 (0.00745972% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 1.26647023924553 (0.000835373% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 1.266468833051504 (0.000111033% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.266468577943681 (2.01432e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.26646854345755 (2.72302e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 36, 0.645161, 0.354839, 0, 0.646236, 0.401866, 0.439185, 0.462901, 0.464544, 0.473761, 0.507505
elapsed time for k point: 15.636117458343506
solve_kpoint (0.639785,0.360215,0):
Solving for bands 1 to 6...
    linmin: converged after 2 iterations.
    iteration    1: trace = 1.268042939413325 (0.00739996% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 1.268031957381307 (0.000866065% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 1.268030295309377 (0.000131075% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.268029965745421 (2.59902e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.268029922126712 (3.43988e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 37, 0.639785, 0.360215, 0, 0.641477, 0.399812, 0.437195, 0.462503, 0.467461, 0.472223, 0.511486
elapsed time for k point: 14.395200729370117
solve_kpoint (0.634409,0.365591,0):
Solving for bands 1 to 6...
    linmin: converged after 2 iterations.
    iteration    1: trace = 1.269953783826449 (0.00735735% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 1.269942237152912 (0.000909224% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 1.269940217841872 (0.000159008% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.269939787500827 (3.38867e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.269939731887575 (4.3792e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 38, 0.634409, 0.365591, 0, 0.636864, 0.397643, 0.435268, 0.460521, 0.470469, 0.472202, 0.515719
elapsed time for k point: 13.89571237564087
solve_kpoint (0.629032,0.370968,0):
Solving for bands 1 to 6...
    linmin: converged after 2 iterations.
    iteration    1: trace = 1.272211325786889 (0.00733443% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 1.272199007243956 (0.000968283% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 1.272196490997613 (0.000197787% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.272195924741652 (4.45101e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.272195852969992 (5.64156e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 39, 0.629032, 0.370968, 0, 0.632401, 0.395413, 0.433405, 0.4586, 0.468606, 0.477069, 0.5201
elapsed time for k point: 15.257880210876465
solve_kpoint (0.623656,0.376344,0):
Solving for bands 1 to 6...
    linmin: converged after 2 iterations.
    iteration    1: trace = 1.274812076018803 (0.0073348% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 1.274798713680796 (0.00104819% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 1.274795504764721 (0.00025172% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.274794754678925 (5.88397e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.274794660445748 (7.39203e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 40, 0.623656, 0.376344, 0, 0.62809, 0.393162, 0.431607, 0.456742, 0.466697, 0.482026, 0.524563
elapsed time for k point: 15.389853954315186
solve_kpoint (0.61828,0.38172,0):
Solving for bands 1 to 6...
    linmin: converged after 2 iterations.
    iteration    1: trace = 1.277750639800466 (0.00736341% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 1.277735867775481 (0.0011561% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 1.277731688012412 (0.000327123% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.277730687297471 (7.83197e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.277730560780759 (9.90167e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 41, 0.61828, 0.38172, 0, 0.623934, 0.39092, 0.429877, 0.454947, 0.464781, 0.487043, 0.529064
elapsed time for k point: 14.806305408477783
solve_kpoint (0.612903,0.387097,0):
Solving for bands 1 to 6...
    linmin: converged after 2 iterations.
    iteration    1: trace = 1.281019077028678 (0.00742706% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 1.281002391186274 (0.00130255% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 1.280996839833476 (0.000433361% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.280995493176342 (0.000105126% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.280995318687443 (1.36214e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.280995291478245 (2.12407e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 42, 0.612903, 0.387097, 0, 0.619937, 0.388707, 0.428214, 0.453218, 0.462885, 0.492101, 0.533575
elapsed time for k point: 17.993030548095703
solve_kpoint (0.607527,0.392473,0):
Solving for bands 1 to 6...
    linmin: converged after 3 iterations.
    iteration    1: trace = 1.284605903560339 (0.00753675% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 1.284586586843111 (0.00150372% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 1.284579174813909 (0.000576999% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.284577325992848 (0.000143924% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.284577068818808 (2.00201e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.284577022111069 (3.63604e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 43, 0.607527, 0.392473, 0, 0.616102, 0.38654, 0.426621, 0.451556, 0.461027, 0.497184, 0.538068
elapsed time for k point: 18.368567943572998
solve_kpoint (0.602151,0.397849,0):
Solving for bands 1 to 6...
    linmin: converged after 3 iterations.
    iteration    1: trace = 1.288494906870535 (0.00770305% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 1.28847193283936 (0.00178303% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 1.288461766960873 (0.00078899% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.288459208916908 (0.000198535% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.288458827481508 (2.9604e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.288458747777949 (6.18596e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 44, 0.602151, 0.397849, 0, 0.612431, 0.384431, 0.425097, 0.449963, 0.45922, 0.502279, 0.542521
elapsed time for k point: 17.408570766448975
solve_kpoint (0.596774,0.403226,0):
Solving for bands 1 to 6...
    linmin: converged after 3 iterations.
    iteration    1: trace = 1.292662748313352 (0.00794584% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 1.292634602804884 (0.00217735% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 1.292620445577925 (0.00109523% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.292616845100006 (0.000278541% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.292616258960281 (4.53452e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.292616119743463 (1.07702e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.292616095767238 (1.85486e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 45, 0.596774, 0.403226, 0, 0.608929, 0.382392, 0.423646, 0.448441, 0.457473, 0.507375, 0.546906
elapsed time for k point: 21.808171272277832
solve_kpoint (0.591398,0.408602,0):
Solving for bands 1 to 6...
    linmin: converged after 3 iterations.
    iteration    1: trace = 1.297075878675255 (0.0082922% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 1.297040277290135 (0.00274478% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 1.29702028779524 (0.00154117% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.297015180233178 (0.000393793% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.2970142500403 (7.1718e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.29701400018921 (1.92636e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.297013953735084 (3.58162e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 46, 0.591398, 0.408602, 0, 0.605597, 0.38043, 0.422266, 0.44699, 0.455794, 0.512462, 0.551192
elapsed time for k point: 19.89605164527893
solve_kpoint (0.586022,0.413978,0):
Solving for bands 1 to 6...
