Solving for bands 1 to 2...
    iteration    1: trace = 0.4364012302802515 (0.0156745% change)
    iteration    3: trace = 0.4363911347191314 (0.000198028% change)
    iteration    5: trace = 0.4363910741195426 (1.70306e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 45, 0.596774, 0.403226, 0, 0.608929, 0.428251, 0.502984
elapsed time for k point: 17.80835723876953
solve_kpoint (0.591398,0.408602,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4331777266484828 (0.0148096% change)
    iteration    3: trace = 0.4331690436204497 (0.000173113% change)
    iteration    5: trace = 0.4331689854612559 (1.85465e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 46, 0.591398, 0.408602, 0, 0.605597, 0.426163, 0.501552
elapsed time for k point: 17.842292547225952
solve_kpoint (0.586022,0.413978,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4301026141793979 (0.0140859% change)
    iteration    3: trace = 0.4300950729166036 (0.000153052% change)
    iteration    5: trace = 0.4300950159965178 (1.99573e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 47, 0.586022, 0.413978, 0, 0.602438, 0.424148, 0.500194
elapsed time for k point: 17.835615396499634
solve_kpoint (0.580645,0.419355,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4271842894733668 (0.0134768% change)
    iteration    3: trace = 0.4271776793625531 (0.000136706% change)
    iteration    5: trace = 0.4271776230192743 (2.10715e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 48, 0.580645, 0.419355, 0, 0.599456, 0.422215, 0.498911
elapsed time for k point: 17.8238308429718
solve_kpoint (0.575269,0.424731,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4244298345505768 (0.0129614% change)
    iteration    3: trace = 0.4244239905513621 (0.000123206% change)
    iteration    5: trace = 0.4244239344966743 (2.18016e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 49, 0.575269, 0.424731, 0, 0.596653, 0.420374, 0.497704
elapsed time for k point: 17.849610328674316
solve_kpoint (0.569892,0.430108,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4218452589449774 (0.0125234% change)
    iteration    3: trace = 0.4218400505848545 (0.000111887% change)
    iteration    5: trace = 0.4218399947756151 (2.21379e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 50, 0.569892, 0.430108, 0, 0.594031, 0.418633, 0.496575
elapsed time for k point: 17.846410751342773
solve_kpoint (0.564516,0.435484,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.419435687737557 (0.0121497% change)
    iteration    3: trace = 0.4194310108040851 (0.000102248% change)
    iteration    5: trace = 0.4194309553451044 (2.21199e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 51, 0.564516, 0.435484, 0, 0.591593, 0.416997, 0.495525
elapsed time for k point: 17.81887722015381
solve_kpoint (0.55914,0.44086,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4172055082140244 (0.0118301% change)
    iteration    3: trace = 0.4172012784706001 (9.39144e-05% change)
    iteration    5: trace = 0.417201223542472 (2.18097e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 52, 0.55914, 0.44086, 0, 0.589341, 0.415472, 0.494554
elapsed time for k point: 17.824368238449097
solve_kpoint (0.553763,0.446237,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4151584847223846 (0.0115562% change)
    iteration    3: trace = 0.4151546331397183 (8.66132e-05% change)
    iteration    5: trace = 0.4151545789453168 (2.12766e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 53, 0.553763, 0.446237, 0, 0.587278, 0.414065, 0.493665
elapsed time for k point: 17.837717056274414
solve_kpoint (0.548387,0.451613,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4132978489608452 (0.0113217% change)
    iteration    3: trace = 0.4132943180863337 (8.01518e-05% change)
    iteration    5: trace = 0.4132942648156609 (2.05869e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 54, 0.548387, 0.451613, 0, 0.585405, 0.412779, 0.492857
elapsed time for k point: 17.838627338409424
solve_kpoint (0.543011,0.456989,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4116263711673971 (0.0111211% change)
    iteration    3: trace = 0.4116231123526695 (7.44021e-05% change)
    iteration    5: trace = 0.4116230601577655 (1.98006e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 55, 0.543011, 0.456989, 0, 0.583723, 0.411618, 0.492132
elapsed time for k point: 17.819604635238647
solve_kpoint (0.537634,0.462366,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4101464163598344 (0.0109504% change)
    iteration    3: trace = 0.4101433876345056 (6.9287e-05% change)
    iteration    5: trace = 0.4101433366160507 (1.89695e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 56, 0.537634, 0.462366, 0, 0.582236, 0.410586, 0.49149
elapsed time for k point: 17.847949266433716
solve_kpoint (0.532258,0.467742,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.408859988777508 (0.0108062% change)
    iteration    3: trace = 0.4088571532174858 (6.47689e-05% change)
    iteration    5: trace = 0.4088571034170865 (1.81393e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 57, 0.532258, 0.467742, 0, 0.580944, 0.409685, 0.490933
elapsed time for k point: 17.82115888595581
solve_kpoint (0.526882,0.473118,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4077687669328734 (0.0106857% change)
    iteration    3: trace = 0.4077660914022452 (6.08397e-05% change)
    iteration    5: trace = 0.4077660428008895 (1.7349e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 58, 0.526882, 0.473118, 0, 0.579848, 0.408919, 0.49046
elapsed time for k point: 17.833402633666992
solve_kpoint (0.521505,0.478495,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4068741311016498 (0.0105868% change)
    iteration    3: trace = 0.4068715852815432 (5.75116e-05% change)
    iteration    5: trace = 0.4068715378010885 (1.66335e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 59, 0.521505, 0.478495, 0, 0.57895, 0.408289, 0.490073
elapsed time for k point: 17.81888747215271
solve_kpoint (0.516129,0.483871,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4061771846480189 (0.0105079% change)
    iteration    3: trace = 0.4061747402816527 (5.48091e-05% change)
Finished solving for bands 1 to 2 after 4 iterations.
zevenfreqs:, 60, 0.516129, 0.483871, 0, 0.578251, 0.407798, 0.489771
elapsed time for k point: 14.719747304916382
solve_kpoint (0.510753,0.489247,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4056787845548471 (0.0104491% change)
    iteration    3: trace = 0.4056764036142074 (5.52454e-05% change)
    iteration    5: trace = 0.4056763549034679 (1.63747e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 61, 0.510753, 0.489247, 0, 0.577751, 0.407446, 0.489555
elapsed time for k point: 17.848390817642212
solve_kpoint (0.505376,0.494624,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4053794813540396 (0.0104055% change)
    iteration    3: trace = 0.4053771608755802 (5.13682e-05% change)
Finished solving for bands 1 to 2 after 4 iterations.
zevenfreqs:, 62, 0.505376, 0.494624, 0, 0.57745, 0.407234, 0.489426
elapsed time for k point: 14.69768500328064
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4052796855688864 (0.0103814% change)
    iteration    3: trace = 0.4052773780001451 (5.31036e-05% change)
    iteration    5: trace = 0.4052773303617427 (1.58217e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 63, 0.5, 0.5, 0, 0.57735, 0.407164, 0.489382
elapsed time for k point: 17.836057424545288
solve_kpoint (0.483871,0.483871,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4054130186995589 (0.0709013% change)
    iteration    3: trace = 0.4053698212147012 (0.00169741% change)
    iteration    5: trace = 0.4053682932875932 (4.79888e-05% change)
    iteration    7: trace = 0.4053682433527733 (2.14939e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 64, 0.483871, 0.483871, 0, 0.558726, 0.40558, 0.490788
elapsed time for k point: 24.135945558547974
solve_kpoint (0.467742,0.467742,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4056700485064807 (0.0735785% change)
    iteration    3: trace = 0.4056114250918828 (0.00300025% change)
    iteration    5: trace = 0.4056069686265443 (0.00018385% change)
    iteration    7: trace = 0.4056067318622908 (1.37693e-05% change)
Finished solving for bands 1 to 2 after 8 iterations.
zevenfreqs:, 65, 0.467742, 0.467742, 0, 0.540102, 0.401122, 0.494679
elapsed time for k point: 27.33968162536621
solve_kpoint (0.451613,0.451613,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4059704597072226 (0.0833009% change)
    iteration    3: trace = 0.4058476499806417 (0.00907989% change)
    iteration    5: trace = 0.405825442576775 (0.00129834% change)
    iteration    7: trace = 0.4058222982247371 (0.000270334% change)
    iteration    9: trace = 0.4058216802926184 (4.51768e-05% change)
    iteration   11: trace = 0.4058215980064257 (3.27626e-06% change)
Finished solving for bands 1 to 2 after 11 iterations.
zevenfreqs:, 66, 0.451613, 0.451613, 0, 0.521478, 0.394446, 0.500234
elapsed time for k point: 36.74636793136597
solve_kpoint (0.435484,0.435484,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4057902418468616 (0.122539% change)
    iteration    3: trace = 0.4051431164831704 (0.0731876% change)
    iteration    5: trace = 0.4046202549435034 (0.0635252% change)
    iteration    7: trace = 0.4039985196895231 (0.0866936% change)
    iteration    9: trace = 0.4033699435091458 (0.0606995% change)
    iteration   11: trace = 0.4032416250776042 (0.00598766% change)
    iteration   13: trace = 0.4032342209738464 (0.000452788% change)
    iteration   15: trace = 0.4032322831531001 (0.000182622% change)
    iteration   17: trace = 0.4032321176812853 (6.71191e-06% change)
Finished solving for bands 1 to 2 after 17 iterations.
zevenfreqs:, 67, 0.435484, 0.435484, 0, 0.502853, 0.386198, 0.504066
elapsed time for k point: 55.57583975791931
solve_kpoint (0.419355,0.419355,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.3840399796144943 (1.00203% change)
    iteration    3: trace = 0.3798835617773221 (0.284568% change)
    iteration    5: trace = 0.3794463350705368 (0.0371707% change)
    iteration    7: trace = 0.3793024398626986 (0.00915192% change)
    iteration    9: trace = 0.3792784564109341 (0.00179951% change)
    iteration   11: trace = 0.3792769992531236 (6.90659e-05% change)
    iteration   13: trace = 0.3792769504398131 (1.51458e-06% change)
Finished solving for bands 1 to 2 after 13 iterations.
zevenfreqs:, 68, 0.419355, 0.419355, 0, 0.484229, 0.376861, 0.487086
elapsed time for k point: 42.96501064300537
solve_kpoint (0.403226,0.403226,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.3542530631136045 (0.109142% change)
    iteration    3: trace = 0.3541872477435276 (0.00402863% change)
    iteration    5: trace = 0.3541791880470588 (0.000309059% change)
    iteration    7: trace = 0.3541782887417548 (9.48435e-05% change)
    iteration    9: trace = 0.3541780924718154 (1.4024e-05% change)
Finished solving for bands 1 to 2 after 10 iterations.
zevenfreqs:, 69, 0.403226, 0.403226, 0, 0.465605, 0.366748, 0.468694
elapsed time for k point: 33.54032349586487
solve_kpoint (0.387097,0.387097,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.3295479163497711 (0.0870999% change)
    iteration    3: trace = 0.3295178856665448 (0.00100046% change)
    iteration    5: trace = 0.3295166543137193 (8.06813e-05% change)
    iteration    7: trace = 0.3295164206697604 (2.1447e-05% change)
Finished solving for bands 1 to 2 after 8 iterations.
zevenfreqs:, 70, 0.387097, 0.387097, 0, 0.446981, 0.356059, 0.450265
elapsed time for k point: 27.24855351448059
solve_kpoint (0.370968,0.370968,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.3054783040903166 (0.0775137% change)
    iteration    3: trace = 0.30545688134291 (0.000717538% change)
    iteration    5: trace = 0.3054563458238783 (4.14188e-05% change)
    iteration    7: trace = 0.305456202139133 (1.04459e-05% change)
Finished solving for bands 1 to 2 after 8 iterations.
zevenfreqs:, 71, 0.370968, 0.370968, 0, 0.428357, 0.344919, 0.431842
elapsed time for k point: 27.295189142227173
solve_kpoint (0.354839,0.354839,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.2821076174914435 (0.0725174% change)
    iteration    3: trace = 0.2820900760337073 (0.000709055% change)
    iteration    5: trace = 0.2820896660299211 (3.18731e-05% change)
    iteration    7: trace = 0.2820895625889181 (7.48044e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 72, 0.354839, 0.354839, 0, 0.409732, 0.333407, 0.413436
elapsed time for k point: 24.10855007171631
solve_kpoint (0.33871,0.33871,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.2594940226789294 (0.0704161% change)
    iteration    3: trace = 0.2594784612205308 (0.000776445% change)
    iteration    5: trace = 0.2594780742995373 (3.22404e-05% change)
    iteration    7: trace = 0.2594779864903734 (6.80481e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 73, 0.33871, 0.33871, 0, 0.391108, 0.321574, 0.395055
elapsed time for k point: 24.133715867996216
solve_kpoint (0.322581,0.322581,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.2376806998078363 (0.0703544% change)
    iteration    3: trace = 0.237666214841928 (0.000870342% change)
    iteration    5: trace = 0.2376658366061543 (3.43301e-05% change)
    iteration    7: trace = 0.2376657613978532 (6.33116e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 74, 0.322581, 0.322581, 0, 0.372484, 0.309447, 0.376707
elapsed time for k point: 24.1003520488739
solve_kpoint (0.306452,0.306452,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.2167011041582517 (0.0718868% change)
    iteration    3: trace = 0.2166872387983113 (0.000973265% change)
    iteration    5: trace = 0.2166868606232323 (3.77986e-05% change)
    iteration    7: trace = 0.2166867958057829 (5.72814e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 75, 0.306452, 0.306452, 0, 0.35386, 0.297046, 0.3584
elapsed time for k point: 24.20796251296997
solve_kpoint (0.290323,0.290323,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.1965825801552426 (0.0747413% change)
    iteration    3: trace = 0.1965691339333665 (0.00107571% change)
    iteration    5: trace = 0.1965687539060591 (4.14909e-05% change)
    iteration    7: trace = 0.1965686992789927 (4.8989e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 76, 0.290323, 0.290323, 0, 0.335236, 0.284377, 0.340144
elapsed time for k point: 24.197139978408813
solve_kpoint (0.274194,0.274194,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.1773489254567773 (0.0787524% change)
    iteration    3: trace = 0.1773358515966023 (0.00117101% change)
    iteration    5: trace = 0.1773354730726708 (4.45419e-05% change)
    iteration    7: trace = 0.1773354289142337 (3.9024e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 77, 0.274194, 0.274194, 0, 0.316611, 0.271441, 0.321955
elapsed time for k point: 24.192051887512207
solve_kpoint (0.258065,0.258065,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.1590221602342319 (0.0838111% change)
    iteration    3: trace = 0.1590095165666232 (0.00125214% change)
    iteration    5: trace = 0.1590091478687722 (4.61213e-05% change)
    iteration    7: trace = 0.1590091142175358 (2.87095e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 78, 0.258065, 0.258065, 0, 0.297987, 0.258232, 0.303851
elapsed time for k point: 24.163153648376465
solve_kpoint (0.241935,0.241935,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.141623821666671 (0.0898344% change)
    iteration    3: trace = 0.1416117419396221 (0.00131114% change)
    iteration    5: trace = 0.1416113951143308 (4.54599e-05% change)
    iteration    7: trace = 0.1416113713027795 (1.94078e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 79, 0.241935, 0.241935, 0, 0.279363, 0.244737, 0.285858
elapsed time for k point: 24.142460823059082
solve_kpoint (0.225806,0.225806,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.1251759136428306 (0.0967461% change)
    iteration    3: trace = 0.1251645840426471 (0.00133998% change)
    iteration    5: trace = 0.1251642725058887 (4.20464e-05% change)
    iteration    7: trace = 0.1251642570458453 (1.19841e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 80, 0.225806, 0.225806, 0, 0.260739, 0.23094, 0.268013
elapsed time for k point: 24.208576440811157
solve_kpoint (0.209677,0.209677,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.1097015602045616 (0.104466% change)
    iteration    3: trace = 0.1096911922957295 (0.00133255% change)
    iteration    5: trace = 0.1096909277137627 (3.59507e-05% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 81, 0.209677, 0.209677, 0, 0.242115, 0.216816, 0.250363
elapsed time for k point: 21.047301054000854
solve_kpoint (0.193548,0.193548,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.09522535905127447 (0.112907% change)
    iteration    3: trace = 0.09521615569414732 (0.00128705% change)
    iteration    5: trace = 0.09521594403988611 (2.80865e-05% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 82, 0.193548, 0.193548, 0, 0.22349, 0.202331, 0.232977
elapsed time for k point: 21.0099196434021
solve_kpoint (0.177419,0.177419,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.08177340236455009 (0.121988% change)
    iteration    3: trace = 0.08176552125292408 (0.00120592% change)
    iteration    5: trace = 0.08176536480746757 (1.96361e-05% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 83, 0.177419, 0.177419, 0, 0.204866, 0.187445, 0.215939
elapsed time for k point: 21.03308916091919
solve_kpoint (0.16129,0.16129,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.06937298219178532 (0.131653% change)
    iteration    3: trace = 0.06936650126902708 (0.00109806% change)
    iteration    5: trace = 0.06936639428630234 (1.22317e-05% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 84, 0.16129, 0.16129, 0, 0.186242, 0.17212, 0.199352
elapsed time for k point: 21.00828456878662
solve_kpoint (0.145161,0.145161,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.05805198035972321 (0.141889% change)
    iteration    3: trace = 0.05804688068364311 (0.000974301% change)
    iteration    5: trace = 0.05804681345787092 (6.76481e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 85, 0.145161, 0.145161, 0, 0.167618, 0.156325, 0.183329
elapsed time for k point: 17.851181745529175
solve_kpoint (0.129032,0.129032,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.04783807066190517 (0.152723% change)
    iteration    3: trace = 0.04783423750091061 (0.000846949% change)
    iteration    5: trace = 0.04783419900003309 (3.35825e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 86, 0.129032, 0.129032, 0, 0.148994, 0.140061, 0.16798
elapsed time for k point: 17.860814094543457
solve_kpoint (0.112903,0.112903,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.03875783521294467 (0.164197% change)
    iteration    3: trace = 0.03875508659538931 (0.000720873% change)
    iteration    5: trace = 0.0387550665875578 (1.55124e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 87, 0.112903, 0.112903, 0, 0.130369, 0.123365, 0.153415
elapsed time for k point: 17.904324531555176
solve_kpoint (0.0967742,0.0967742,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.03083595569724923 (0.176196% change)
    iteration    3: trace = 0.03083407084754546 (0.000603881% change)
    iteration    5: trace = 0.03083406147231016 (7.1699e-07% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 88, 0.0967742, 0.0967742, 0, 0.111745, 0.106302, 0.139764
elapsed time for k point: 17.897557020187378
solve_kpoint (0.0806452,0.0806452,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.02409453400038804 (0.188128% change)
    iteration    3: trace = 0.02409329308108333 (0.000497254% change)
    iteration    5: trace = 0.02409328911514328 (3.61666e-07% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 89, 0.0806452, 0.0806452, 0, 0.093121, 0.0889491, 0.127206
elapsed time for k point: 17.921961545944214
solve_kpoint (0.0645161,0.0645161,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.01855262077341568 (0.198335% change)
    iteration    3: trace = 0.01855183265910895 (0.00039958% change)
Finished solving for bands 1 to 2 after 4 iterations.
zevenfreqs:, 90, 0.0645161, 0.0645161, 0, 0.0744968, 0.0713792, 0.116004
elapsed time for k point: 14.720320463180542
solve_kpoint (0.0483871,0.0483871,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.01422592859288088 (0.203384% change)
    iteration    3: trace = 0.01422544569019078 (0.000307457% change)
Finished solving for bands 1 to 2 after 4 iterations.
zevenfreqs:, 91, 0.0483871, 0.0483871, 0, 0.0558726, 0.0536539, 0.106521
elapsed time for k point: 14.728131771087646
solve_kpoint (0.0322581,0.0322581,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.01112669465801239 (0.198443% change)
    iteration    3: trace = 0.01112641502436069 (0.000213432% change)
Finished solving for bands 1 to 2 after 4 iterations.
zevenfreqs:, 92, 0.0322581, 0.0322581, 0, 0.0372484, 0.035823, 0.0992125
elapsed time for k point: 14.727853775024414
solve_kpoint (0.016129,0.016129,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.00926364006592584 (0.181629% change)
    iteration    3: trace = 0.009263501570106735 (0.000111654% change)
Finished solving for bands 1 to 2 after 4 iterations.
zevenfreqs:, 93, 0.016129, 0.016129, 0, 0.0186242, 0.017927, 0.0945628
elapsed time for k point: 14.757241249084473
solve_kpoint (0,0,0):
Solving for bands 2 to 2...
    iteration    3: trace = 0.008641948691578166 (6.96697e-06% change)
Finished solving for bands 2 to 2 after 3 iterations.
zevenfreqs:, 94, 0, 0, 0, 0, 0, 0.0929621
elapsed time for k point: 5.650226593017578
Band 1 range: 0.0 at Vector3<0.0, 0.0, 0.0> to 0.45123369027754817 at Vector3<0.6666666666666666, 0.3333333333333333, 0.0>
Band 2 range: 0.09296208200970041 at Vector3<0.0, 0.0, 0.0> to 0.539033142172517 at Vector3<0.5376344086021505, 0.26881720430107525, 0.0>
total elapsed time for run: 2122.536468744278
done

Elapsed run time = 2122.5885 s
