Finished solving for bands 1 to 1 after 11 iterations.
zevenfreqs:, 10, 0.193548, 0.0967742, 0, 0.193548, 0.174939
elapsed time for k point: 0.40213465690612793
solve_kpoint (0.215054,0.107527,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 15 iterations.
zevenfreqs:, 11, 0.215054, 0.107527, 0, 0.215054, 0.19164
elapsed time for k point: 0.5149240493774414
solve_kpoint (0.236559,0.11828,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 17 iterations.
zevenfreqs:, 12, 0.236559, 0.11828, 0, 0.236559, 0.207784
elapsed time for k point: 0.5812795162200928
solve_kpoint (0.258065,0.129032,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 12 iterations.
zevenfreqs:, 13, 0.258065, 0.129032, 0, 0.258065, 0.223448
elapsed time for k point: 0.4179844856262207
solve_kpoint (0.27957,0.139785,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 14, 0.27957, 0.139785, 0, 0.27957, 0.238695
elapsed time for k point: 0.25264787673950195
solve_kpoint (0.301075,0.150538,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 15, 0.301075, 0.150538, 0, 0.301075, 0.253569
elapsed time for k point: 0.21973180770874023
solve_kpoint (0.322581,0.16129,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 16, 0.322581, 0.16129, 0, 0.322581, 0.268107
elapsed time for k point: 0.221221923828125
solve_kpoint (0.344086,0.172043,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 8 iterations.
zevenfreqs:, 17, 0.344086, 0.172043, 0, 0.344086, 0.282336
elapsed time for k point: 0.2813704013824463
solve_kpoint (0.365591,0.182796,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 8 iterations.
zevenfreqs:, 18, 0.365591, 0.182796, 0, 0.365591, 0.29628
elapsed time for k point: 0.3087043762207031
solve_kpoint (0.387097,0.193548,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 8 iterations.
zevenfreqs:, 19, 0.387097, 0.193548, 0, 0.387097, 0.309954
elapsed time for k point: 0.2833876609802246
solve_kpoint (0.408602,0.204301,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 8 iterations.
zevenfreqs:, 20, 0.408602, 0.204301, 0, 0.408602, 0.323368
elapsed time for k point: 0.2878284454345703
solve_kpoint (0.430108,0.215054,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 21, 0.430108, 0.215054, 0, 0.430108, 0.336529
elapsed time for k point: 0.2606465816497803
solve_kpoint (0.451613,0.225806,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 22, 0.451613, 0.225806, 0, 0.451613, 0.349433
elapsed time for k point: 0.2525596618652344
solve_kpoint (0.473118,0.236559,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 23, 0.473118, 0.236559, 0, 0.473118, 0.362072
elapsed time for k point: 0.21792984008789062
solve_kpoint (0.494624,0.247312,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 24, 0.494624, 0.247312, 0, 0.494624, 0.374424
elapsed time for k point: 0.2154850959777832
solve_kpoint (0.516129,0.258065,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 25, 0.516129, 0.258065, 0, 0.516129, 0.386451
elapsed time for k point: 0.19207048416137695
solve_kpoint (0.537634,0.268817,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 26, 0.537634, 0.268817, 0, 0.537634, 0.398067
elapsed time for k point: 0.15142488479614258
solve_kpoint (0.55914,0.27957,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 27, 0.55914, 0.27957, 0, 0.55914, 0.409143
elapsed time for k point: 0.1853926181793213
solve_kpoint (0.580645,0.290323,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 28, 0.580645, 0.290323, 0, 0.580645, 0.419456
elapsed time for k point: 0.19045305252075195
solve_kpoint (0.602151,0.301075,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 29, 0.602151, 0.301075, 0, 0.602151, 0.428604
elapsed time for k point: 0.18421483039855957
solve_kpoint (0.623656,0.311828,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 30, 0.623656, 0.311828, 0, 0.623656, 0.435935
elapsed time for k point: 0.1834111213684082
solve_kpoint (0.645161,0.322581,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 31, 0.645161, 0.322581, 0, 0.645161, 0.440613
elapsed time for k point: 0.18772006034851074
solve_kpoint (0.666667,0.333333,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 32, 0.666667, 0.333333, 0, 0.666667, 0.442135
elapsed time for k point: 0.2198934555053711
solve_kpoint (0.66129,0.33871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 33, 0.66129, 0.33871, 0, 0.661356, 0.441804
elapsed time for k point: 0.18459701538085938
solve_kpoint (0.655914,0.344086,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 34, 0.655914, 0.344086, 0, 0.656178, 0.440895
elapsed time for k point: 0.22342681884765625
solve_kpoint (0.650538,0.349462,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 35, 0.650538, 0.349462, 0, 0.651137, 0.439534
elapsed time for k point: 0.25145435333251953
solve_kpoint (0.645161,0.354839,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 36, 0.645161, 0.354839, 0, 0.646236, 0.437841
elapsed time for k point: 0.2508721351623535
solve_kpoint (0.639785,0.360215,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 37, 0.639785, 0.360215, 0, 0.641477, 0.435909
elapsed time for k point: 0.25653648376464844
solve_kpoint (0.634409,0.365591,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 11 iterations.
zevenfreqs:, 38, 0.634409, 0.365591, 0, 0.636864, 0.433815
elapsed time for k point: 0.3775150775909424
solve_kpoint (0.629032,0.370968,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 39, 0.629032, 0.370968, 0, 0.632401, 0.43162
elapsed time for k point: 0.2573714256286621
solve_kpoint (0.623656,0.376344,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 40, 0.623656, 0.376344, 0, 0.62809, 0.429366
elapsed time for k point: 0.21606159210205078
solve_kpoint (0.61828,0.38172,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 41, 0.61828, 0.38172, 0, 0.623934, 0.42709
elapsed time for k point: 0.18972277641296387
solve_kpoint (0.612903,0.387097,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 42, 0.612903, 0.387097, 0, 0.619937, 0.424819
elapsed time for k point: 0.1867961883544922
solve_kpoint (0.607527,0.392473,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 43, 0.607527, 0.392473, 0, 0.616102, 0.422575
elapsed time for k point: 0.1511979103088379
solve_kpoint (0.602151,0.397849,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 44, 0.602151, 0.397849, 0, 0.612431, 0.420375
elapsed time for k point: 0.155930757522583
solve_kpoint (0.596774,0.403226,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 45, 0.596774, 0.403226, 0, 0.608929, 0.418234
elapsed time for k point: 0.1703190803527832
solve_kpoint (0.591398,0.408602,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 46, 0.591398, 0.408602, 0, 0.605597, 0.416163
elapsed time for k point: 0.15247082710266113
solve_kpoint (0.586022,0.413978,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 47, 0.586022, 0.413978, 0, 0.602438, 0.414171
elapsed time for k point: 0.11909842491149902
solve_kpoint (0.580645,0.419355,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 48, 0.580645, 0.419355, 0, 0.599456, 0.412268
elapsed time for k point: 0.11972999572753906
solve_kpoint (0.575269,0.424731,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 49, 0.575269, 0.424731, 0, 0.596653, 0.41046
elapsed time for k point: 0.12227940559387207
solve_kpoint (0.569892,0.430108,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 50, 0.569892, 0.430108, 0, 0.594031, 0.408754
elapsed time for k point: 0.1239926815032959
solve_kpoint (0.564516,0.435484,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 51, 0.564516, 0.435484, 0, 0.591593, 0.407155
elapsed time for k point: 0.11904430389404297
solve_kpoint (0.55914,0.44086,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 52, 0.55914, 0.44086, 0, 0.589341, 0.405668
elapsed time for k point: 0.12026786804199219
solve_kpoint (0.553763,0.446237,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 53, 0.553763, 0.446237, 0, 0.587278, 0.404297
elapsed time for k point: 0.13541126251220703
solve_kpoint (0.548387,0.451613,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 54, 0.548387, 0.451613, 0, 0.585405, 0.403046
elapsed time for k point: 0.13018465042114258
solve_kpoint (0.543011,0.456989,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 55, 0.543011, 0.456989, 0, 0.583723, 0.401919
elapsed time for k point: 0.12279176712036133
solve_kpoint (0.537634,0.462366,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 56, 0.537634, 0.462366, 0, 0.582236, 0.400917
elapsed time for k point: 0.12010622024536133
solve_kpoint (0.532258,0.467742,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 57, 0.532258, 0.467742, 0, 0.580944, 0.400044
elapsed time for k point: 0.11925578117370605
solve_kpoint (0.526882,0.473118,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 58, 0.526882, 0.473118, 0, 0.579848, 0.399302
elapsed time for k point: 0.11914563179016113
solve_kpoint (0.521505,0.478495,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 59, 0.521505, 0.478495, 0, 0.57895, 0.398693
elapsed time for k point: 0.127000093460083
solve_kpoint (0.516129,0.483871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 60, 0.516129, 0.483871, 0, 0.578251, 0.398217
elapsed time for k point: 0.12343835830688477
solve_kpoint (0.510753,0.489247,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 61, 0.510753, 0.489247, 0, 0.577751, 0.397877
elapsed time for k point: 0.12047481536865234
solve_kpoint (0.505376,0.494624,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 62, 0.505376, 0.494624, 0, 0.57745, 0.397672
elapsed time for k point: 0.15241432189941406
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 63, 0.5, 0.5, 0, 0.57735, 0.397604
elapsed time for k point: 0.16996049880981445
solve_kpoint (0.483871,0.483871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 64, 0.483871, 0.483871, 0, 0.558726, 0.395827
elapsed time for k point: 0.21678805351257324
solve_kpoint (0.467742,0.467742,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 9 iterations.
zevenfreqs:, 65, 0.467742, 0.467742, 0, 0.540102, 0.390943
elapsed time for k point: 0.31258225440979004
solve_kpoint (0.451613,0.451613,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 66, 0.451613, 0.451613, 0, 0.521478, 0.383867
elapsed time for k point: 0.22685647010803223
solve_kpoint (0.435484,0.435484,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 67, 0.435484, 0.435484, 0, 0.502853, 0.375366
elapsed time for k point: 0.1513214111328125
solve_kpoint (0.419355,0.419355,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 68, 0.419355, 0.419355, 0, 0.484229, 0.365951
elapsed time for k point: 0.1520850658416748
solve_kpoint (0.403226,0.403226,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 69, 0.403226, 0.403226, 0, 0.465605, 0.355913
elapsed time for k point: 0.12151193618774414
solve_kpoint (0.387097,0.387097,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 70, 0.387097, 0.387097, 0, 0.446981, 0.345422
elapsed time for k point: 0.12581396102905273
solve_kpoint (0.370968,0.370968,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 71, 0.370968, 0.370968, 0, 0.428357, 0.334575
elapsed time for k point: 0.15056777000427246
solve_kpoint (0.354839,0.354839,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 72, 0.354839, 0.354839, 0, 0.409732, 0.323429
elapsed time for k point: 0.1845386028289795
solve_kpoint (0.33871,0.33871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 46 iterations.
zevenfreqs:, 73, 0.33871, 0.33871, 0, 0.391108, 0.312014
elapsed time for k point: 1.515103816986084
solve_kpoint (0.322581,0.322581,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 74, 0.322581, 0.322581, 0, 0.372484, 0.30036
elapsed time for k point: 0.18143177032470703
solve_kpoint (0.306452,0.306452,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 10 iterations.
zevenfreqs:, 75, 0.306452, 0.306452, 0, 0.35386, 0.288464
elapsed time for k point: 0.35036182403564453
solve_kpoint (0.290323,0.290323,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 12 iterations.
zevenfreqs:, 76, 0.290323, 0.290323, 0, 0.335236, 0.276338
elapsed time for k point: 0.40467119216918945
solve_kpoint (0.274194,0.274194,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 9 iterations.
zevenfreqs:, 77, 0.274194, 0.274194, 0, 0.316611, 0.263974
elapsed time for k point: 0.3163721561431885
solve_kpoint (0.258065,0.258065,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 8 iterations.
zevenfreqs:, 78, 0.258065, 0.258065, 0, 0.297987, 0.251358
elapsed time for k point: 0.27657246589660645
solve_kpoint (0.241935,0.241935,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 9 iterations.
zevenfreqs:, 79, 0.241935, 0.241935, 0, 0.279363, 0.238481
elapsed time for k point: 0.32103705406188965
solve_kpoint (0.225806,0.225806,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 9 iterations.
zevenfreqs:, 80, 0.225806, 0.225806, 0, 0.260739, 0.225315
elapsed time for k point: 0.33840394020080566
solve_kpoint (0.209677,0.209677,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 11 iterations.
zevenfreqs:, 81, 0.209677, 0.209677, 0, 0.242115, 0.211836
elapsed time for k point: 0.42217111587524414
solve_kpoint (0.193548,0.193548,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 8 iterations.
zevenfreqs:, 82, 0.193548, 0.193548, 0, 0.22349, 0.198007
elapsed time for k point: 0.31597232818603516
solve_kpoint (0.177419,0.177419,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 15 iterations.
zevenfreqs:, 83, 0.177419, 0.177419, 0, 0.204866, 0.183782
elapsed time for k point: 0.5251972675323486
solve_kpoint (0.16129,0.16129,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 84, 0.16129, 0.16129, 0, 0.186242, 0.169107
elapsed time for k point: 0.24697661399841309
solve_kpoint (0.145161,0.145161,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 23 iterations.
zevenfreqs:, 85, 0.145161, 0.145161, 0, 0.167618, 0.153929
elapsed time for k point: 0.7988576889038086
solve_kpoint (0.129032,0.129032,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 11 iterations.
zevenfreqs:, 86, 0.129032, 0.129032, 0, 0.148994, 0.138217
elapsed time for k point: 0.5416131019592285
solve_kpoint (0.112903,0.112903,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 13 iterations.
zevenfreqs:, 87, 0.112903, 0.112903, 0, 0.130369, 0.121989
elapsed time for k point: 0.4947197437286377
solve_kpoint (0.0967742,0.0967742,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 26 iterations.
zevenfreqs:, 88, 0.0967742, 0.0967742, 0, 0.111745, 0.105293
elapsed time for k point: 0.9343829154968262
solve_kpoint (0.0806452,0.0806452,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 89, 0.0806452, 0.0806452, 0, 0.093121, 0.0882233
elapsed time for k point: 0.19286513328552246
solve_kpoint (0.0645161,0.0645161,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 90, 0.0645161, 0.0645161, 0, 0.0744968, 0.0708673
elapsed time for k point: 0.1555490493774414
solve_kpoint (0.0483871,0.0483871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 91, 0.0483871, 0.0483871, 0, 0.0558726, 0.0533065
elapsed time for k point: 0.15449213981628418
solve_kpoint (0.0322581,0.0322581,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 92, 0.0322581, 0.0322581, 0, 0.0372484, 0.0356076
elapsed time for k point: 0.16161417961120605
solve_kpoint (0.016129,0.016129,0):
