Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 93, 0.016129, 0.016129, 0, 0.0186242, 0.0178113
elapsed time for k point: 0.1473078727722168
solve_kpoint (0,0,0):
zevenfreqs:, 94, 0, 0, 0, 0, 0
elapsed time for k point: 0.0028400421142578125
Band 1 range: 0.0 at Vector3<0.0, 0.0, 0.0> to 0.4413039144989414 at Vector3<0.6666666666666666, 0.3333333333333333, 0.0>
total elapsed time for run: 215.8979468345642
done

Elapsed run time = 216.1694 s
zevenfreqs:, k index, k1, k2, k3, kmag/2pi, zeven band 1
