Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 93, 0.016129, 0.016129, 0, 0.0186242, 0.0178833
elapsed time for k point: 0.20945453643798828
solve_kpoint (0,0,0):
zevenfreqs:, 94, 0, 0, 0, 0, 0
elapsed time for k point: 0.0028383731842041016
Band 1 range: 0.0 at Vector3<0.0, 0.0, 0.0> to 0.44647304834923884 at Vector3<0.6666666666666666, 0.3333333333333333, 0.0>
total elapsed time for run: 212.787535905838
done

Elapsed run time = 213.0603 s
zevenfreqs:, k index, k1, k2, k3, kmag/2pi, zeven band 1
